t,X,Y,Z
0.0,0.5,0.5,0.5
0.1,0.57126027,0.47783875740191667,0.49530278785416665
0.2,0.6444812745973001,0.46066756816745696,0.48141673869848534
0.30000000000000004,0.7188204519456826,0.44736542407542784,0.4586317873671099
0.4,0.7934288456622214,0.43670357432475876,0.42720478879898466
0.5,0.8674469913803025,0.42736404236333975,0.38735047502256686
0.6,0.9399998350099681,0.4179614188603476,0.339234895308942
0.7,1.0101909166173502,0.40706742028542664,0.28297172324489017
0.7999999999999999,1.0770960994716758,0.39323817055784105,0.21862176111111548
0.8999999999999999,1.139757167997125,0.3750446184600573,0.1461959605190417
0.9999999999999999,1.1971756652168077,0.3511069187065603,0.06566230605977989
1.0999999999999999,1.2483073936288982,0.32013395121096355,-0.023043030115496965
1.2,1.2920580665409374,0.2809693978772658,-0.11999976961469873
1.3,1.3272806719255312,0.23264589662593346,-0.22528225583212985
1.4000000000000001,1.3527751985537546,0.17444869202109575,-0.3389321510667028
1.5000000000000002,1.367291473056528,0.10598982672313693,-0.46092436911529416
1.6000000000000003,1.3695359622149241,0.02729317431472604,-0.5911255190863719
1.7000000000000004,1.35818349872429,-0.06111060948105612,-0.7292442534903743
1.8000000000000005,1.3318949772265452,-0.15808196347145143,-0.8747731920957602
1.9000000000000006,1.2893421203681898,-0.2617684037378334,-1.026922595739997
2.0000000000000004,1.229240404181477,-0.3695071940828693,-1.18454676096189
2.1000000000000005,1.1503911220941474,-0.4777473237697502,-1.346065265324027
2.2000000000000006,1.0517333134361426,-0.5820079723767377,-1.5093827672050661
2.3000000000000007,0.9324058360778891,-0.6768952439285045,-1.6718130667430033
2.400000000000001,0.7918191742634217,-0.756202752583272,-1.830015510093832
2.500000000000001,0.6297356012189815,-0.8131233617954334,-1.9799544004283964
2.600000000000001,0.4463550439146069,-0.8405973126439903,-2.11689454650054
2.700000000000001,0.24240244775139305,-0.8318141450656475,-2.2354479272814314
2.800000000000001,0.019210697697306933,-0.7808703382674475,-2.329686981214318
2.9000000000000012,-0.22120861200480893,-0.6835603422795851,-2.3933383987000676
3.0000000000000013,-0.47611579129390247,-0.5382461575486615,-2.4200666467167644
3.1000000000000014,-0.742025211957327,-0.3467129945758324,-2.403848131969947
3.2000000000000015,-1.0147290935901125,-0.11488232308053867,-2.339424779044718
3.3000000000000016,-1.28937151741283,0.1467713802416115,-2.2228105915315366
3.4000000000000017,-1.5605780880023516,0.42325591233410453,-2.0518083377419223
3.5000000000000018,-1.822641739574905,0.6956728003121332,-1.8264788881635106
3.600000000000002,-2.0697588208981883,0.9424586440614419,-1.5494967799644614
3.700000000000002,-2.2963025106655315,1.1412053346560267,-1.226326158985441
3.800000000000002,-2.4971139083289446,1.2708860410040987,-0.865164056674411
3.900000000000002,-2.667786117934546,1.3142021645071773,-0.4766233139010993
4.000000000000002,-2.804914525098301,1.2596974020194682,-0.07316247866417797
4.100000000000001,-2.9062880822511326,1.1032850516038082,0.3316913361721421
4.200000000000001,-2.971001893531115,0.8489137858368742,0.7242463096842862
4.300000000000001,-2.9994800367556906,0.5082427610075619,1.0915739708873564
4.4,-2.993407963426165,0.09937571330740097,1.422354283778491
4.5,-2.955584161772902,-0.35512877520763286,1.7075446647941173
4.6,-2.8897092723103857,-0.830638298755435,1.9408093005074751
4.699999999999999,-2.8001361921652093,-1.3028475952122218,2.118683112967512
4.799999999999999,-2.691606313235111,-1.7498672874993244,2.240482947596142
4.899999999999999,-2.568995120604128,-2.153766000063424,2.3080096952452807
4.999999999999998,-2.4370857743518437,-2.5014565540958866,2.3251044428558734
5.099999999999998,-2.3003831937097607,-2.784937380775166,2.29712806839399
5.1999999999999975,-2.162974765786846,-3.000992330440907,2.230428612221693
5.299999999999997,-2.0284380948858223,-3.150504479288095,2.1318477980397645
5.399999999999997,-1.8997918158815008,-3.237553033993312,2.0083013578174675
5.4999999999999964,-1.7794826615357369,-3.268445826883905,1.8664509824855162
5.599999999999996,-1.66940063395657,-3.2508053870571287,1.7124713388112929
5.699999999999996,-1.5709140182054053,-3.192785805832529,1.5519049915936456
5.799999999999995,-1.4849167345984844,-3.102459313688739,1.3895915152123535
5.899999999999995,-1.4118817970134878,-2.987380727578345,1.2296541085381751
5.999999999999995,-1.3519161230476118,-2.85431654549161,1.0755268084167917
6.099999999999994,-1.304813402776082,-2.70911300453011,0.930007008716615
6.199999999999994,-1.2701030316447173,-2.5566721718060275,0.7953206112774951
6.299999999999994,-1.2470941742570891,-2.401004983619612,0.6731901253643955
6.399999999999993,-1.2349148255324347,-2.245333102790412,0.5648989605842085
6.499999999999993,-1.2325462837760806,-2.0922159539146334,0.4713477705167307
6.5999999999999925,-1.2388537755798381,-1.9436842360710234,0.39310088140223776
6.699999999999992,-1.252614112567284,-1.8013659574881167,0.33042255220207606
6.799999999999992,-1.2725412539665348,-1.666595280747027,0.2833040797561533
6.8999999999999915,-1.2973105341556763,-1.5404981273099223,0.251483628524105
6.999999999999991,-1.3255821247886967,-1.424051603783844,0.23446117652981102
7.099999999999991,-1.3560240675880113,-1.3181169569887163,0.23151117258731818
7.19999999999999,-1.3873349640032566,-1.2234480052488057,0.24169543508891594
7.29999999999999,-1.418266166437758,-1.1406788529334337,0.2638785280714176
7.39999999999999,-1.4476431043874822,-1.070296150553317,0.2967473667905416
7.499999999999989,-1.4743852158040653,-1.0126021544421742,0.3388361797681574
7.599999999999989,-1.4975238529801242,-0.9676752968295396,0.388557242735186
7.699999999999989,-1.5162175014478403,-0.9353348443435555,0.4442370652202697
7.799999999999988,-1.5297636916150932,-0.9151154902422673,0.5041570198351917
7.899999999999988,-1.5376070912506068,-0.9062564458800739,0.5665968225186846
7.999999999999988,-1.5393434311812588,-0.9077078923936475,0.629878854467003
8.099999999999987,-1.5347191200794554,-0.9181557068614205,0.6924111017614111
8.199999999999987,-1.5236266268740475,-0.9360634079071906,0.7527264931586503
8.299999999999986,-1.506095929743278,-0.9597284984057182,0.8095166319092507
8.399999999999986,-1.482282528647956,-0.98734901244377,0.861658312238599
8.499999999999986,-1.4524526771350141,-1.01709523569393,0.9082317350981768
8.599999999999985,-1.4169665969550536,-1.0471813211298173,0.9485299295711392
8.699999999999985,-1.3762604901529958,-1.0759318424488082,0.9820594818926862
8.799999999999985,-1.3308281580397938,-1.1018391214913101,1.0085332151496924
8.899999999999984,-1.28120298054215,-1.1236082893125015,1.027855903512526
8.999999999999984,-1.2279409126565914,-1.1401883263922377,1.0401044160506434
9.099999999999984,-1.1716050293864755,-1.1507886127381477,1.0455038553444955
9.199999999999983,-1.1127520097130295,-1.154881666309578,1.044401290219448
9.299999999999983,-1.051920806270753,-1.1521936613471633,1.0372385980483734
9.399999999999983,-0.9896236110797078,-1.1426849453515528,1.0245257568433666
9.499999999999982,-0.9263391070275877,-1.126523106027257,1.0068156913241653
9.599999999999982,-0.8625078950856309,-1.1040512035901655,0.9846815105627398
9.699999999999982,-0.7985299110611901,-1.0757536290110725,0.9586967044214111
9.799999999999981,-0.7347635932546778,-1.0422217364224788,0.9294186130816423
9.89999999999998,-0.6715265320781263,-1.0041209910101128,0.8973752633906149
9.99999999999998,-0.6090973216219493,-0.9621609290897394,0.8630554861491262
10.09999999999998,-0.5477183377311186,-0.9170687907217436,0.8269020929458899
10.19999999999998,-0.48759918354288934,-0.8695672902527349,0.7893077984919099
10.29999999999998,-0.42892056794963385,-0.8203566569790962,0.7506135203606397
10.399999999999979,-0.37183841177246224,-0.770100815966545,0.7111086665145162
10.499999999999979,-0.31648800778670083,-0.7194173884647774,0.6710330251418142
10.599999999999978,-0.2629880919418861,-0.668871066733799,0.6305798943111972
10.699999999999978,-0.21144471256166603,-0.6189698501606626,0.5899001245198933
10.799999999999978,-0.16195481091709188,-0.5701636073343953,0.5491067900037321
10.899999999999977,-0.11460944971590734,-0.5228444411597619,0.5082802503613254
10.999999999999977,-0.06949664548019491,-0.4773483709055574,0.4674734093177852
11.099999999999977,-0.02670377651239006,-0.43395789755361663,0.4267170199532793
11.199999999999976,0.013680449607694462,-0.39290507992013995,0.3860249238877665
11.299999999999976,0.05156447594337433,-0.3543748134726332,0.3453991448284679
11.399999999999975,0.08685282407956296,-0.31850806785439606,0.30483478412182835
11.499999999999975,0.11944546631638034,-0.28540490048334716,0.2643246874252462
11.599999999999975,0.14923763608560914,-0.2551271209043384,0.22386386747421416
11.699999999999974,0.17612006929376622,-0.22770053331902326,0.1834536784547401
11.799999999999974,0.19997966886237228,-0.20311673289397822,0.14310574305848098
11.899999999999974,0.22070058461789377,-0.18133447534788788,0.10284563428861934
11.999999999999973,0.23816570044684843,-0.16228067932547047,0.06271631089701038
12.099999999999973,0.2522585198650297,-0.14585115748226044,0.022781298373038113
12.199999999999973,0.262865439468481,-0.13191120510715748,-0.01687240290283111
12.299999999999972,0.2698783967822217,-0.12029620422873456,-0.05613171391153947
12.399999999999972,0.27319787448264815,-0.11081242577462906,-0.09485522473144997
12.499999999999972,0.2727362365723114,-0.10323823126206313,-0.13287135798620547
12.599999999999971,0.26842136362933205,-0.09732588694041967,-0.1699770301766304
12.69999999999997,0.2602005436252173,-0.09280420502724304,-0.20593691073783274
12.79999999999997,0.2480445620083629,-0.0893822160114092,-0.2404833947358379
12.89999999999997,0.23195191993880526,-0.08675405005078778,-0.2733174180023875
12.99999999999997,0.2119530930679615,-0.08460516143876529,-0.30411025134419845
13.09999999999997,0.18811472563521603,-0.08261996559210878,-0.3325064111768956
13.199999999999969,0.16054363669307148,-0.08049087163881226,-0.3581278153218424
13.299999999999969,0.1293904980231421,-0.07792858565880008,-0.38057929259157997
13.399999999999968,0.09485302806992255,-0.07467343238022647,-0.3994555212457312
13.499999999999968,0.057178534527751367,-0.07050730191977982,-0.4143494230150619
13.599999999999968,0.016665631764506576,-0.06526568152241301,-0.42486197560744476
13.699999999999967,-0.026335040182475684,-0.05884909219615478,-0.4306133280674554
13.799999999999967,-0.07142125905148614,-0.0512331318077366,-0.4312550122393076
13.899999999999967,-0.1181409708521407,-0.04247624706579214,-0.4264829438586606
13.999999999999966,-0.1659954614561978,-0.032724335111307255,-0.41605080437585534
14.099999999999966,-0.21444402124860365,-0.022211327997956706,-0.39978329723913925
14.199999999999966,-0.26291012171352257,-0.011255052909531922,-0.3775886892855972
14.299999999999965,-0.31078906024551956,-0.0002478932203373897,-0.34946998918936634
14.399999999999965,-0.3574569600091725,0.010357903606175127,-0.3155340905861874
14.499999999999964,-0.40228093900363554,0.020070031531055167,-0.2759982262196489
14.599999999999964,-0.4446301912202592,0.02838036656379858,-0.23119314731705495
14.699999999999964,-0.4838876581310465,0.034792519981554845,-0.18156256160818196
14.799999999999963,-0.5194619161311128,0.03885117866742997,-0.127658531280401
14.899999999999963,-0.5507988700741969,0.04017139482856605,-0.07013274065231015
14.999999999999963,-0.5773928288951496,0.038465811134551636,-0.009723779110939267
15.099999999999962,-0.5987965492940034,0.03356780130935938,0.052759169826200394
15.199999999999962,-0.6146298684980702,0.02544868711870677,0.1164556080922668
15.299999999999962,-0.6245866060531642,0.01422755551005092,0.18047514373482804
15.399999999999961,-0.6284394941278754,0.00017271648018282564,0.2439200740368219
15.499999999999961,-0.626042990753419,-0.016305535337455754,0.3059080676128544
15.59999999999996,-0.6173339341390408,-0.03467052744777027,0.36559387206424776
15.69999999999996,-0.6023301012823845,-0.05428221868899613,0.4221890400674181
15.79999999999996,-0.5811268330713317,-0.07442609999044607,0.47497880298094686
15.89999999999996,-0.5538919741784226,-0.0943460780204332,0.5233354140853288
15.99999999999996,-0.5208594438471137,-0.11327921715454259,0.5667275152132357
16.09999999999996,-0.4823217995254942,-0.13049019309314439,0.6047253297772055
16.19999999999996,-0.43862217761312927,-0.14530347196966245,0.6370017307621405
16.29999999999996,-0.39014599476559125,-0.15713154095949564,0.6633294549159043
16.399999999999963,-0.3373127714521225,-0.16549793532449902,0.6835749189188004
16.499999999999964,-0.28056840037528813,-0.17005428083384846,0.6976892297013602
16.599999999999966,-0.22037813041497636,-0.1705910483261075,0.7056970648803059
16.699999999999967,-0.15722047679040216,-0.1670421540633521,0.707684131380003
16.79999999999997,-0.09158220485322617,-0.15948390147325164,0.7037838960319657
16.89999999999997,-0.023954472517072334,-0.14812902571971934,0.694164229843042
16.99999999999997,0.045169841827938095,-0.13331676401363332,0.6790145280833485
17.099999999999973,0.1152976505536728,-0.11549993469392969,0.6585337722923337
17.199999999999974,0.18593607521663258,-0.0952299785525664,0.6329198980926128
17.299999999999976,0.2565918750062273,-0.07314081389586406,0.6023607333161615
17.399999999999977,0.32677001460284666,-0.049932202266571066,0.5670266814955783
17.49999999999998,0.3959715200539777,-0.026353134504313105,0.5270652512937343
17.59999999999998,0.46369078457987667,-0.0031855450579888235,0.4825974759431839
17.69999999999998,0.5294124952689274,0.01877153845969201,0.4337162294109077
17.799999999999983,0.5926083581890582,0.038717491351221996,0.38048642741084837
17.899999999999984,0.652733805265087,0.05586547989647074,0.3229470999228617
17.999999999999986,0.7092248729447312,0.06945812367378568,0.26111533492391936
18.099999999999987,0.7614954515467453,0.0787839148273989,0.19499211718255222
18.19999999999999,0.8089351162725322,0.08319493595949908,0.12457011709430953
18.29999999999999,0.8509077667728042,0.08212642891800691,0.0498435178110406
18.39999999999999,0.8867513219894013,0.07511871989096564,-0.029180001323416777
18.499999999999993,0.9157787402114388,0.06184189004088346,-0.11246498745849857
18.599999999999994,0.9372806596017265,0.042123380463274705,-0.1999315040460744
18.699999999999996,0.9505299796360551,0.015978417906722876,-0.2914358748854378
18.799999999999997,0.9547887255976788,-0.01635727541777102,-0.3867488341205622
18.9,0.9493175517946093,-0.05439358573678081,-0.4855311494045853
19.0,0.933388238321311,-0.09735273319760263,-0.5873069651522896
19.1,0.9062995131585448,-0.14413928345397042,-0.6914353698240201
19.200000000000003,0.8673964768168262,-0.1933170879129417,-0.7970810364844011
19.300000000000004,0.8160938099308289,-0.2430978348943176,-0.9031852252707998
19.400000000000006,0.7519027939595361,-0.2913468879891076,-1.0084389663569189
19.500000000000007,0.6744619607933456,-0.3356128694358646,-1.1112608442429883
19.60000000000001,0.5835709004041211,-0.3731877820421175,-1.2097824395331713
19.70000000000001,0.47922639347977564,-0.4012040572348513,-1.3018450864063331
19.80000000000001,0.36165960326932506,-0.4167734332817748,-1.3850120745646892
19.900000000000013,0.2313725745290554,-0.41716967920444425,-1.4566006327344034
20.000000000000014,0.08917177988455102,-0.4000526482380852,-1.513737819320696
20.100000000000016,-0.06380402439855376,-0.36372493283770035,-1.553443646447662
20.200000000000017,-0.2260647512028767,-0.30740479622254163,-1.5727432259927
20.30000000000002,-0.39576205880171533,-0.23149082194211285,-1.568807359085319
20.40000000000002,-0.5706977870139495,-0.13778612116279976,-1.5391178122499651
20.50000000000002,-0.748350549446698,-0.029644707246916882,-1.4816497128417423
20.600000000000023,-0.9259224139033225,0.08799821590102079,-1.3950594295373706
20.700000000000024,-1.100406299289371,0.2087449598276639,-1.2788625563610108
20.800000000000026,-1.2686730245974818,0.325023284861709,-1.1335839186155354
20.900000000000027,-1.4275749940321605,0.4285439929785113,-0.9608606352335198
21.00000000000003,-1.5740615013668782,0.5109036618956015,-0.763480849830962
21.10000000000003,-1.7052988555454083,0.5642817107691965,-0.5453451123745587
21.20000000000003,-1.818787259042396,0.5821585001040522,-0.31134440236804417
21.300000000000033,-1.912465869061656,0.5599678936219348,-0.0671577138796269
21.400000000000034,-1.9847979076912254,0.49559788779706965,0.1810182629252923
21.500000000000036,-2.0348290915695095,0.38966823402559714,0.42678608174197624
21.600000000000037,-2.0622148953909067,0.2455427430176713,0.6638834892370636
21.70000000000004,-2.0672149695655304,0.069071186557772,0.8865080479019897
21.80000000000004,-2.0506560218869367,-0.13190577238887782,1.0896015179273624
21.90000000000004,-2.013867237124612,-0.3482229293829918,1.2690703921261897
22.000000000000043,-1.9585944857752624,-0.5701424475199303,1.4219271890873135
22.100000000000044,-1.8869009156201482,-0.788100777770856,1.5463467510759392
22.200000000000045,-1.8010619292689765,-0.9933698740358363,1.641641253905035
22.300000000000047,-1.7034620819004451,-1.1785729329053167,1.708165515320738
22.40000000000005,-1.5965002634045231,-1.3380216520956973,1.7471695516506012
22.50000000000005,-1.4825079092388933,-1.4678690325643484,1.7606178211438113
22.60000000000005,-1.3636831843456545,-1.5660945242506061,1.750994386963366
22.700000000000053,-1.2420423454237595,-1.6323540870308177,1.7211109065902095
22.800000000000054,-1.1193879892928245,-1.6677356801058603,1.673930679817067
22.900000000000055,-0.9972927460676116,-1.6744615619194418,1.6124177506438562
23.000000000000057,-0.8770962119680116,-1.6555743266564016,1.539415921895359
23.10000000000006,-0.7599125179101458,-1.6146359350324349,1.4575589707875491
23.20000000000006,-0.6466458391617774,-1.555460094106544,1.3692106025840758
23.30000000000006,-0.5380112923748342,-1.481889742270363,1.2764308171867362
23.400000000000063,-0.4345589604132433,-1.3976240902753052,1.1809643247647577
23.500000000000064,-0.3366991616877163,-1.306094127967957,1.084246286252985
23.600000000000065,-0.24472748219734447,-1.2103817956286187,0.9874207954686668
23.700000000000067,-0.1588484740223849,-1.113175940438575,0.8913679872663198
23.800000000000068,-0.0791972674975335,-1.0167573996136616,0.796736300292071
23.90000000000007,-0.005858632199702923,-0.9230057033404855,0.7039771270473066
24.00000000000007,0.06111674976959662,-0.8334206326348008,0.6133797666610523
24.100000000000072,0.12169886338820701,-0.7491529214730381,0.5251052065785904
24.200000000000074,0.17586773756060411,-0.6710395534473149,0.43921777255295846
24.300000000000075,0.22360548483195763,-0.5996402336381889,0.35571409395195813
24.400000000000077,0.2648908240096582,-0.5352726360810277,0.27454913717958673
24.500000000000078,0.29969588474952813,-0.4780448984772653,0.19565927433088687
24.60000000000008,0.3279850891160757,-0.4278845501101362,0.1189824904452232
24.70000000000008,0.34971591145036224,-0.38456362533006067,0.04447590488961067
24.800000000000082,0.36484132913925343,-0.3477201513349393,-0.027869196323512993
24.900000000000084,0.37331378869233706,-0.31687652562134416,-0.09801463837794674
25.000000000000085,0.3750905204501416,-0.29145553405091285,-0.16586481368026962
25.100000000000087,0.3701400386437014,-0.2707949193562061,-0.23125825128751648
25.200000000000088,0.35844965951130253,-0.25416150099561563,-0.2939613145736433
25.30000000000009,0.34003385755851695,-0.24076587364359842,-0.3536641266399171
25.40000000000009,0.3149432583307557,-0.22977867102906047,-0.4099789052539651
25.500000000000092,0.2832740355205272,-0.22034926794525284,-0.4624409611047216
25.600000000000094,0.24517744197137242,-0.21162759748980117,-0.5105126662995919
25.700000000000095,0.2008691602423179,-0.2027894748796605,-0.5535907250211046
25.800000000000097,0.1506381119915776,-0.19306543932870715,-0.5910170654338132
25.900000000000098,0.09485432076349173,-0.18177265510850793,-0.6220936119248739
26.0000000000001,0.033975385123747336,-0.16834886763190404,-0.6461010816161377
26.1000000000001,-0.03144890531397936,-0.15238682146571922,-0.6623217737381487
26.200000000000102,-0.10077428284154274,-0.13366696390075067,-0.6700660845121984
26.300000000000104,-0.17326249313867553,-0.1121857474195988,-0.6687021897768319
26.400000000000105,-0.24808495977327544,-0.08817648895190701,-0.6576880070016535
26.500000000000107,-0.32432992408421923,-0.06211963170056069,-0.636604200962545
26.600000000000108,-0.4010132319680901,-0.034739469354370486,-0.6051866656100637
26.70000000000011,-0.47709277150681056,-0.006984993658595531,-0.5633566382725124
26.80000000000011,-0.5514863673916062,0.020006463942654387,-0.5112464248785048
26.900000000000112,-0.6230927207503626,0.044962741586446225,-0.4492186785584334
27.000000000000114,-0.6908147617118575,0.06654579289955026,-0.3778773130244441
27.100000000000115,-0.7535845757040087,0.0834325858370621,-0.29806846576568113
27.200000000000117,-0.8103888936472979,0.0944028080153908,-0.21087045231839768
27.300000000000118,-0.8602940208072385,0.09842691749191645,-0.11757234443114145
27.40000000000012,-0.9024690357678737,0.0947473393897112,-0.019641608927303655
27.50000000000012,-0.9362061305659252,0.08294561785593785,0.08131791416308108
27.600000000000122,-0.9609370883264896,0.06298916628527436,0.18361562409041743
27.700000000000124,-0.97624509955375,0.03525287359361734,0.2855286407343423
27.800000000000125,-0.9818713874160527,0.0005130544276952739,0.38535799937026355
27.900000000000126,-0.977716423322791,-0.04008619220584837,0.48148324182670166
28.000000000000128,-0.9638358393824955,-0.08509155755635575,0.572412218827531
28.10000000000013,-0.9404314550709194,-0.13281909600355396,0.6568233283269234
28.20000000000013,-0.9078381048859687,-0.1814461847276344,0.7335980535185624
28.300000000000132,-0.8665071605390615,-0.22910936800722226,0.8018424564383286
28.400000000000134,-0.8169877716103291,-0.2740005415508097,0.8608971388970734
28.500000000000135,-0.7599068976158853,-0.3144546762130411,0.9103360112145722
28.600000000000136,-0.6959491756941872,-0.34902364579354145,0.9499549317511026
28.700000000000138,-0.6258375724341112,-0.37653247966481496,0.9797518382917921
28.80000000000014,-0.5503156216552424,-0.3961162552318668,0.9999003535528614
28.90000000000014,-0.4701318707309898,-0.4072376444451793,1.0107190054053006
29.000000000000142,-0.38602696500735906,-0.4096866496677528,1.0126381747051574
29.100000000000144,-0.29872360983671187,-0.4035651911057145,1.0061667035622985
29.200000000000145,-0.20891947624025625,-0.38925989457822613,0.9918598077606302
29.300000000000146,-0.11728296870713041,-0.36740668961034234,0.9702895847566265
29.400000000000148,-0.02445165742652511,-0.33885072386693044,0.9420190359535728
29.50000000000015,0.06896690617850228,-0.3046047174895578,0.9075801643364185
29.60000000000015,0.1623923240103185,-0.265808315466836,0.8674563923595725
29.700000000000152,0.2552667943196385,-0.22369033800122035,0.8220692868422284
29.800000000000153,0.3470492245249686,-0.17953515349570337,0.7717693853651217
29.900000000000155,0.4372083620187746,-0.1346537624811422,0.7168307929263906
30.000000000000156,0.525215267837618,-0.09035961967563719,0.6574491538432223
30.100000000000158,0.61053543012102,-0.04794875360003071,0.5937425942545227
30.20000000000016,0.6926207865563446,-0.008683372818234433,0.5257552656645379
30.30000000000016,0.7709019015804496,0.02622213064569772,0.45346319001160107
30.400000000000162,0.8447805282494282,0.05561406751532282,0.3767822024750834
30.500000000000163,0.9136227788907817,0.07841264174426188,0.2955779012333616
30.600000000000165,0.9767531347012233,0.09362692735665423,0.20967763609343681
30.700000000000166,1.0334495434625548,0.10037312428834234,0.11888469327557881
30.800000000000168,1.0829398869589035,0.0978975350599542,0.02299495449385658
30.90000000000017,1.1244001451797074,0.08560557733798446,-0.0781835832811461
31.00000000000017,1.1569546417430099,0.0630979184255511,-0.18480795542155173
31.100000000000172,1.179678821708249,0.030214447622794148,-0.2969735228882241
31.200000000000173,1.1916050849585937,-0.012913759893020085,-0.41468289277699005
31.300000000000175,1.1917322693242867,-0.06580514945040436,-0.5378100267519743
31.400000000000176,1.1790394384657326,-0.12756285892390032,-0.6660592804901868
31.500000000000178,1.152504667608091,-0.196807661887817,-0.7989194366416204
31.60000000000018,1.1111295187884247,-0.2716139074946807,-0.9356132865872582
31.70000000000018,1.0539698351947184,-0.3494559953081438,-1.0750440181785579
31.800000000000182,0.9801733361216948,-0.42717552331968767,-1.2157406052655098
31.900000000000183,0.8890242317386976,-0.5009818981219376,-1.3558055783697402
32.000000000000185,0.779994671590777,-0.5665014833698322,-1.4928699574721906
32.100000000000186,0.6528022680267229,-0.618891658425246,-1.6240616660843434
32.20000000000019,0.5074721820383925,-0.653035617414799,-1.7459952632449987
32.30000000000019,0.34440133091668756,-0.6638303508562386,-1.8547920755223812
32.40000000000019,0.16442121234919402,-0.6465729942278544,-1.946140431977332
32.50000000000019,-0.0311452820814187,-0.5974388319010422,-2.0154052622489016
32.60000000000019,-0.24043873920885875,-0.5140275894488547,-2.0577943346384697
32.700000000000195,-0.4610362497510011,-0.3959342273986121,-2.0685844659108317
32.800000000000196,-0.6899493659029734,-0.24527880266582194,-2.0434049004325403
32.9000000000002,-0.923653361290846,-0.0671113564864263,-1.9785668700839802
33.0000000000002,-1.1581528242546046,0.13040208600343497,-1.8714187712068482
33.1000000000002,-1.3890862256564294,0.33610133158585603,-1.7206967134102995
33.2000000000002,-1.611868698261472,0.5363258885062422,-1.5268322599291066
33.3000000000002,-1.8218680919516959,0.7157993515456293,-1.2921751586040164
33.400000000000205,-2.014604901528873,0.8588599086114547,-1.0210907699806748
